device_name,network_count,duration,has_monitors,is_merged,multithreading_type,is_recompile,last_run_time,compilation_time,binary_run_time,neurongroup_stateupdater,neurongroup_thresholder,neurongroup_resetter,synapses_pre,synapses_pre_push_spikes,spikemonitor,statemonitor,sum_ratemonitors,total_run_time
cpp_standalone,1,1.0,False,True,none,False,3.54106,1.2299585342407227,4.000296592712402,3.36521,0.051888,0.006018,0.034147,0.016449,0.0,0.0,0.0,6.642184495925903
cpp_standalone,1,1.0,False,True,none,False,3.53902,1.2598183155059814,3.9869282245635986,3.36219,0.05245,0.006002,0.033915,0.016282,0.0,0.0,0.0,6.711321830749512
cpp_standalone,1,1.0,False,True,none,False,3.53614,1.2400872707366943,3.9863061904907227,3.36038,0.051776,0.005995,0.033398,0.016487,0.0,0.0,0.0,6.646165132522583
cpp_standalone,2,1.0,False,True,none,False,7.02215,1.2630465030670166,8.011286973953247,6.74157,0.097782,0.006149,0.076953,0.030742,0.0,0.0,0.0,10.70485234260559
cpp_standalone,2,1.0,False,True,none,False,7.01982,1.2541038990020752,7.995988368988037,6.73992,0.097772,0.006141,0.076917,0.030504,0.0,0.0,0.0,10.780733346939087
cpp_standalone,2,1.0,False,True,none,False,7.01271,1.266071081161499,8.013668775558472,6.73403,0.096868,0.00613,0.076632,0.030206,0.0,0.0,0.0,10.727472305297852
cpp_standalone,4,1.0,False,True,none,False,13.9798,1.2573895454406738,16.027920961380005,13.4786,0.190671,0.008759,0.173895,0.0577,0.0,0.0,0.0,18.725175619125366
cpp_standalone,4,1.0,False,True,none,False,13.9768,1.2502191066741943,16.08347177505493,13.4706,0.190274,0.006183,0.182606,0.057397,0.0,0.0,0.0,18.79291319847107
cpp_standalone,4,1.0,False,True,none,False,14.0255,1.2751383781433105,16.07361125946045,13.517,0.192059,0.006254,0.180283,0.059088,0.0,0.0,0.0,19.17927646636963
cpp_standalone,8,1.0,False,True,none,False,28.1604,1.2799530029296875,32.46989393234253,26.956,0.379885,0.006505,0.455913,0.288804,0.0,0.0,0.0,35.24463486671448
cpp_standalone,8,1.0,False,True,none,False,28.9511,1.2847025394439697,33.74444222450256,27.9579,0.376202,0.006392,0.423487,0.114421,0.0,0.0,0.0,36.5759961605072
cpp_standalone,8,1.0,False,True,none,False,28.2218,1.4474599361419678,32.58973407745361,27.026,0.376071,0.00643,0.450691,0.289054,0.0,0.0,0.0,38.24678945541382
cpp_standalone,16,1.0,False,True,none,False,56.372,1.2969043254852295,65.15728044509888,53.7291,0.742535,0.006788,1.33752,0.481214,0.0,0.0,0.0,67.9942991733551
cpp_standalone,16,1.0,False,True,none,False,56.573,1.2697930335998535,65.34528589248657,53.8865,0.743001,0.006823,1.36431,0.496526,0.0,0.0,0.0,68.48593044281006
cpp_standalone,16,1.0,False,True,none,False,56.6915,1.2455863952636719,65.41727089881897,54.0253,0.744271,0.006878,1.35393,0.485709,0.0,0.0,0.0,68.53362226486206
cpp_standalone,32,1.0,False,True,none,False,113.489,1.3412365913391113,131.00777673721313,107.687,1.47882,0.007698,3.24073,0.997241,0.0,0.0,0.0,134.25491499900818
cpp_standalone,32,1.0,False,True,none,False,113.547,1.3909571170806885,133.79494833946228,107.866,1.4805,0.007674,3.16052,0.954779,0.0,0.0,0.0,136.9280505180359
cpp_standalone,32,1.0,False,True,none,False,116.491,1.3930411338806152,135.16340017318726,110.638,1.47192,0.007652,3.32858,0.9662,0.0,0.0,0.0,138.43876004219055
cpp_standalone,64,1.0,False,True,none,False,230.462,1.8090753555297852,268.8123240470886,216.746,2.96373,0.009305,7.52092,3.13782,0.0,0.0,0.0,272.6091322898865
cpp_standalone,64,1.0,False,True,none,False,228.748,1.82242751121521,265.97150588035583,215.955,2.96232,0.009253,7.08002,2.65745,0.0,0.0,0.0,269.6031885147095
cpp_standalone,64,1.0,False,True,none,False,229.171,1.73518967628479,265.7539482116699,216.24,2.95607,0.009312,6.81103,3.06896,0.0,0.0,0.0,269.5993709564209
cpp_standalone,128,1.0,False,True,none,False,464.549,2.636868953704834,538.3835654258728,433.891,5.94588,0.014506,16.8276,7.77941,0.0,0.0,0.0,543.1986021995544
cpp_standalone,128,1.0,False,True,none,False,462.362,2.6553497314453125,539.1102321147919,433.19,5.98504,0.01463,15.8555,7.22625,0.0,0.0,0.0,543.9445917606354
cpp_standalone,128,1.0,False,True,none,False,459.219,2.644897699356079,532.8659839630127,433.401,5.95782,0.014119,14.7862,4.96833,0.0,0.0,0.0,537.9056515693665
cpp_standalone,256,1.0,False,True,none,False,930.658,4.570922136306763,1082.8840112686157,865.066,13.3817,0.038774,40.3594,11.7018,0.0,0.0,0.0,1090.3866653442383
cpp_standalone,256,1.0,False,True,none,False,934.542,4.56598162651062,1086.3122177124023,865.394,12.2447,0.037434,42.4654,14.2952,0.0,0.0,0.0,1096.234913110733
cpp_standalone,256,1.0,False,True,none,False,929.56,4.495032072067261,1083.9693694114685,867.646,12.1223,0.035372,39.9958,9.65856,0.0,0.0,0.0,1091.6614363193512
cpp_standalone,1,1.0,False,True,openmp,False,0.934562,1.3489975929260254,1.4292387962341309,0.384163,0.0668615,0.0799695,0.294889,0.0959528,0.0,0.0,0.0,4.799800157546997
cpp_standalone,1,1.0,False,True,openmp,False,0.953851,1.4264960289001465,1.497469425201416,0.402759,0.0848432,0.0738621,0.289037,0.091075,0.0,0.0,0.0,4.367605209350586
cpp_standalone,1,1.0,False,True,openmp,False,0.886561,1.3367249965667725,1.3833673000335693,0.316738,0.0707736,0.0843192,0.306293,0.0952806,0.0,0.0,0.0,4.150009393692017
cpp_standalone,2,1.0,False,True,openmp,False,1.35947,1.3603341579437256,2.3839712142944336,0.571288,0.145201,0.0818625,0.433299,0.113991,0.0,0.0,0.0,5.2239298820495605
cpp_standalone,2,1.0,False,True,openmp,False,1.22874,1.3644311428070068,2.2515180110931396,0.526985,0.14329,0.0819041,0.361411,0.0983779,0.0,0.0,0.0,5.052149295806885
cpp_standalone,2,1.0,False,True,openmp,False,1.34848,1.481809139251709,2.36403226852417,0.611969,0.154813,0.0848624,0.375419,0.107928,0.0,0.0,0.0,5.298057556152344
cpp_standalone,4,1.0,False,True,openmp,False,2.33757,1.4014480113983154,4.583186388015747,1.2062,0.290272,0.0901984,0.618106,0.117798,0.0,0.0,0.0,7.410826683044434
cpp_standalone,4,1.0,False,True,openmp,False,2.35137,1.3926398754119873,4.550762891769409,1.20044,0.315877,0.0859122,0.612843,0.120714,0.0,0.0,0.0,7.408218622207642
cpp_standalone,4,1.0,False,True,openmp,False,1.96847,1.3950870037078857,4.135154962539673,1.01727,0.288953,0.0867092,0.46661,0.095195,0.0,0.0,0.0,6.995758295059204
cpp_standalone,8,1.0,False,True,openmp,False,3.5297,1.440767765045166,8.212231874465942,1.91942,0.544547,0.0892665,0.867976,0.0955261,0.0,0.0,0.0,11.246435403823853
cpp_standalone,8,1.0,False,True,openmp,False,3.8884,1.5000321865081787,8.523984432220459,2.11938,0.548319,0.0844741,1.02175,0.101185,0.0,0.0,0.0,11.581931352615356
cpp_standalone,8,1.0,False,True,openmp,False,3.59488,1.468686819076538,8.290761232376099,2.0293,0.521376,0.0812816,0.854776,0.0956461,0.0,0.0,0.0,11.215126276016235
cpp_standalone,16,1.0,False,True,openmp,False,6.59234,1.562999963760376,15.074620246887207,3.45706,1.00707,0.110677,1.80103,0.204637,0.0,0.0,0.0,18.160624742507935
cpp_standalone,16,1.0,False,True,openmp,False,6.49577,1.6292717456817627,15.056763887405396,3.40956,1.05456,0.0916975,1.78713,0.139555,0.0,0.0,0.0,18.215394258499146
cpp_standalone,16,1.0,False,True,openmp,False,7.27058,1.6260638236999512,15.765896081924438,3.73984,1.02082,0.0973802,2.00227,0.39768,0.0,0.0,0.0,19.05624747276306
cpp_standalone,32,1.0,False,True,openmp,False,13.3874,1.855039119720459,31.07355308532715,6.80279,1.97808,0.108356,4.12009,0.366033,0.0,0.0,0.0,34.45791459083557
cpp_standalone,32,1.0,False,True,openmp,False,15.7499,1.8603477478027344,33.43577790260315,7.14474,2.14412,0.157043,5.49918,0.791814,0.0,0.0,0.0,36.83136487007141
cpp_standalone,32,1.0,False,True,openmp,False,13.2711,1.8463084697723389,31.03923010826111,6.87045,1.93255,0.114983,3.9719,0.369207,0.0,0.0,0.0,34.65272116661072
cpp_standalone,64,1.0,False,True,openmp,False,28.9618,2.668818950653076,65.20613837242126,14.9713,3.83529,0.240259,9.18489,0.716286,0.0,0.0,0.0,69.39859747886658
cpp_standalone,64,1.0,False,True,openmp,False,26.0461,2.6772265434265137,62.29717445373535,13.6178,3.74882,0.162866,8.05451,0.449607,0.0,0.0,0.0,66.90290236473083
cpp_standalone,64,1.0,False,True,openmp,False,27.9893,2.6902832984924316,64.67788243293762,14.2579,3.83762,0.221359,9.03034,0.629125,0.0,0.0,0.0,69.15565705299377
cpp_standalone,128,1.0,False,True,openmp,False,62.0665,4.4553468227386475,134.30594062805176,28.9499,7.9967,0.327866,22.4588,2.31506,0.0,0.0,0.0,140.87021207809448
cpp_standalone,128,1.0,False,True,openmp,False,54.0948,4.547283411026001,126.34930300712585,27.9879,7.3968,0.272198,17.1426,1.28193,0.0,0.0,0.0,133.01953506469727
cpp_standalone,128,1.0,False,True,openmp,False,56.9542,4.434910297393799,130.08743381500244,28.3641,7.69004,0.278934,18.9242,1.68095,0.0,0.0,0.0,136.7745041847229
cpp_standalone,256,1.0,False,True,openmp,False,133.064,9.060465335845947,283.5066440105438,62.4068,16.4269,0.325574,49.3891,4.49489,0.0,0.0,0.0,295.63351702690125
cpp_standalone,256,1.0,False,True,openmp,False,136.586,8.913758516311646,287.2331223487854,63.8206,16.6688,0.417929,51.2776,4.38093,0.0,0.0,0.0,299.24408507347107
cpp_standalone,256,1.0,False,True,openmp,False,129.951,8.95451545715332,281.50784039497375,62.9696,16.1399,0.355963,47.141,3.32486,0.0,0.0,0.0,293.3282506465912
cpp_standalone,1,1.0,False,True,none,False,3.54074,1.2683258056640625,3.989790201187134,3.36446,0.052497,0.006042,0.03384,0.016278,0.0,0.0,0.0,7.030709505081177
cpp_standalone,1,1.0,False,True,none,False,3.53996,1.2640917301177979,3.9882402420043945,3.36467,0.051915,0.006077,0.033401,0.016209,0.0,0.0,0.0,6.662179708480835
cpp_standalone,1,1.0,False,True,none,False,3.55479,1.258721113204956,4.00047492980957,3.37875,0.05193,0.006066,0.033835,0.016693,0.0,0.0,0.0,6.706868410110474
cpp_standalone,2,1.0,False,True,none,False,7.07521,1.2739989757537842,8.072115898132324,6.7913,0.09915,0.006213,0.077966,0.031511,0.0,0.0,0.0,10.831466436386108
cpp_standalone,2,1.0,False,True,none,False,7.02083,1.2765979766845703,8.013192176818848,6.74053,0.097975,0.006098,0.076567,0.030617,0.0,0.0,0.0,10.725782632827759
cpp_standalone,2,1.0,False,True,none,False,7.03454,1.3313755989074707,8.016380548477173,6.75183,0.097021,0.006012,0.079894,0.030451,0.0,0.0,0.0,10.759291887283325
cpp_standalone,4,1.0,False,True,none,False,13.9919,1.27545166015625,16.061428546905518,13.4901,0.190275,0.006192,0.176486,0.058055,0.0,0.0,0.0,18.89674210548401
cpp_standalone,4,1.0,False,True,none,False,13.9924,1.2786798477172852,16.058495044708252,13.4913,0.190272,0.006256,0.17587,0.057993,0.0,0.0,0.0,18.95991611480713
cpp_standalone,4,1.0,False,True,none,False,13.996,1.3306951522827148,16.07381010055542,13.4903,0.191644,0.006296,0.174531,0.061816,0.0,0.0,0.0,18.875885248184204
cpp_standalone,8,1.0,False,True,none,False,28.0392,1.2737305164337158,32.21080660820007,27.0326,0.377145,0.006448,0.434677,0.114607,0.0,0.0,0.0,34.96863126754761
cpp_standalone,8,1.0,False,True,none,False,28.0254,1.2773993015289307,32.16593146324158,27.0127,0.379238,0.006529,0.437981,0.115858,0.0,0.0,0.0,35.259000062942505
cpp_standalone,8,1.0,False,True,none,False,28.1323,1.2582886219024658,32.32114934921265,27.1347,0.378019,0.006405,0.426064,0.114093,0.0,0.0,0.0,35.03352189064026
cpp_standalone,16,1.0,False,True,none,False,56.4009,1.2838048934936523,64.92445468902588,54.3013,0.741119,0.006735,1.02319,0.254683,0.0,0.0,0.0,67.98275899887085
cpp_standalone,16,1.0,False,True,none,False,56.5386,1.300548791885376,65.09451746940613,54.3833,0.761816,0.006766,1.0484,0.249861,0.0,0.0,0.0,68.26347541809082
cpp_standalone,16,1.0,False,True,none,False,57.1872,1.2629027366638184,66.16679573059082,53.9305,0.745489,0.006926,1.46865,0.955719,0.0,0.0,0.0,69.29707288742065
cpp_standalone,32,1.0,False,True,none,False,113.602,1.3232603073120117,130.94367909431458,108.936,1.47324,0.007728,2.51444,0.593246,0.0,0.0,0.0,134.12935709953308
cpp_standalone,32,1.0,False,True,none,False,113.101,1.3363072872161865,130.16857075691223,108.419,1.48421,0.007555,2.52338,0.59013,0.0,0.0,0.0,133.25690054893494
cpp_standalone,32,1.0,False,True,none,False,113.12,1.3477048873901367,130.28449606895447,108.526,1.50199,0.007606,2.46381,0.544547,0.0,0.0,0.0,133.53399896621704
cpp_standalone,64,1.0,False,True,none,False,226.602,1.7142260074615479,261.6493706703186,217.119,2.96811,0.009078,5.17867,1.23065,0.0,0.0,0.0,265.216383934021
cpp_standalone,64,1.0,False,True,none,False,228.592,1.7157318592071533,266.70268297195435,217.179,2.98972,0.009339,5.88636,2.44282,0.0,0.0,0.0,270.66143107414246
cpp_standalone,64,1.0,False,True,none,False,226.695,1.7018930912017822,262.23007822036743,217.069,3.0192,0.009392,5.30802,1.2043,0.0,0.0,0.0,265.7627749443054
cpp_standalone,128,1.0,False,True,none,False,460.914,2.7967886924743652,534.1893827915192,432.338,5.92913,0.013761,15.9346,6.60845,0.0,0.0,0.0,539.3098928928375
cpp_standalone,128,1.0,False,True,none,False,454.065,3.803438901901245,529.65500664711,434.452,5.98355,0.013754,11.052,2.47328,0.0,0.0,0.0,535.7609803676605
cpp_standalone,128,1.0,False,True,none,False,455.604,2.6468427181243896,528.1196219921112,435.981,5.96854,0.013712,11.0994,2.4503,0.0,0.0,0.0,534.2816526889801
cpp_standalone,256,1.0,False,True,none,False,930.05,5.070285081863403,1088.9637563228607,868.715,12.0548,0.034462,40.5197,8.60819,0.0,0.0,0.0,1096.8756716251373
cpp_standalone,256,1.0,False,True,none,False,930.955,4.703191518783569,1093.1502017974854,868.857,11.8384,0.034869,41.5228,8.59049,0.0,0.0,0.0,1102.6875200271606
cpp_standalone,256,1.0,False,True,none,False,938.314,4.679700136184692,1097.451913356781,864.714,12.3861,0.038696,45.7049,15.3636,0.0,0.0,0.0,1105.5155203342438
cpp_standalone,1,1.0,False,True,openmp,False,0.968392,1.3529658317565918,1.4874167442321777,0.359629,0.0782525,0.0835947,0.334939,0.0982065,0.0,0.0,0.0,5.748780012130737
cpp_standalone,1,1.0,False,True,openmp,False,0.906973,1.339569330215454,1.408085823059082,0.343853,0.0675973,0.0881997,0.298161,0.0956934,0.0,0.0,0.0,4.158902883529663
cpp_standalone,1,1.0,False,True,openmp,False,0.937201,1.373734474182129,1.487020492553711,0.3896,0.089916,0.071797,0.285279,0.0861241,0.0,0.0,0.0,4.318256616592407
cpp_standalone,2,1.0,False,True,openmp,False,1.27488,1.375201940536499,2.2942445278167725,0.518677,0.177849,0.0825484,0.385514,0.0980425,0.0,0.0,0.0,5.14169716835022
cpp_standalone,2,1.0,False,True,openmp,False,1.30202,1.4047300815582275,2.3370189666748047,0.575067,0.146018,0.0819278,0.38055,0.104137,0.0,0.0,0.0,5.221875905990601
cpp_standalone,2,1.0,False,True,openmp,False,1.24774,1.356989860534668,2.3608412742614746,0.534748,0.147467,0.0806526,0.364678,0.1069,0.0,0.0,0.0,5.209503650665283
cpp_standalone,4,1.0,False,True,openmp,False,1.89157,1.3818252086639404,3.987377166748047,0.963164,0.29209,0.0871931,0.445911,0.0887012,0.0,0.0,0.0,6.820416212081909
cpp_standalone,4,1.0,False,True,openmp,False,1.89328,1.3992762565612793,4.216545343399048,0.926729,0.29755,0.0916163,0.472598,0.0908823,0.0,0.0,0.0,7.112204074859619
cpp_standalone,4,1.0,False,True,openmp,False,2.24331,1.37855863571167,4.39778995513916,1.22843,0.29678,0.0884996,0.495355,0.12009,0.0,0.0,0.0,7.180373907089233
cpp_standalone,8,1.0,False,True,openmp,False,3.77266,1.4923007488250732,8.569334268569946,2.06503,0.569789,0.0870639,0.885968,0.151477,0.0,0.0,0.0,11.72385549545288
cpp_standalone,8,1.0,False,True,openmp,False,4.1531,1.4533309936523438,9.06651782989502,2.21504,0.610469,0.0819449,0.99073,0.242777,0.0,0.0,0.0,12.04389500617981
cpp_standalone,8,1.0,False,True,openmp,False,3.99464,1.468130350112915,8.796395301818848,2.15361,0.57643,0.0884921,0.957403,0.206887,0.0,0.0,0.0,11.765292882919312
cpp_standalone,16,1.0,False,True,openmp,False,7.61545,1.5810589790344238,16.22183585166931,3.82516,1.13011,0.108248,2.28528,0.254381,0.0,0.0,0.0,19.312626361846924
cpp_standalone,16,1.0,False,True,openmp,False,6.55175,1.5927135944366455,15.140476703643799,3.44405,1.01349,0.094879,1.77726,0.21079,0.0,0.0,0.0,18.33150815963745
cpp_standalone,16,1.0,False,True,openmp,False,7.91837,1.5923354625701904,16.51965880393982,4.33636,1.08366,0.104109,1.92598,0.454607,0.0,0.0,0.0,19.85230278968811
cpp_standalone,32,1.0,False,True,openmp,False,13.0891,1.855062484741211,30.82222604751587,6.73892,1.94898,0.0917963,3.91246,0.386135,0.0,0.0,0.0,34.22239136695862
cpp_standalone,32,1.0,False,True,openmp,False,13.312,1.8577969074249268,31.04512667655945,6.95557,1.95116,0.115836,3.93244,0.345123,0.0,0.0,0.0,34.462865352630615
cpp_standalone,32,1.0,False,True,openmp,False,13.3761,1.8633761405944824,31.36193585395813,6.79401,1.95359,0.109422,4.09506,0.411675,0.0,0.0,0.0,35.02189564704895
cpp_standalone,64,1.0,False,True,openmp,False,27.036,2.660984754562378,61.979002952575684,13.7798,3.81498,0.180111,8.37661,0.871071,0.0,0.0,0.0,66.26599407196045
cpp_standalone,64,1.0,False,True,openmp,False,29.1123,2.6854381561279297,65.38820767402649,14.5961,3.87308,0.227925,9.68005,0.722188,0.0,0.0,0.0,69.96357750892639
cpp_standalone,64,1.0,False,True,openmp,False,28.4693,2.6912968158721924,64.6811375617981,13.9704,3.83839,0.231132,9.71754,0.697693,0.0,0.0,0.0,69.15680384635925
cpp_standalone,128,1.0,False,True,openmp,False,61.7306,4.6847083568573,140.2925159931183,29.1242,7.66058,0.315427,22.6397,1.97606,0.0,0.0,0.0,147.03665709495544
cpp_standalone,128,1.0,False,True,openmp,False,56.5593,4.433008909225464,130.1613335609436,28.0947,7.58667,0.306258,18.9144,1.64406,0.0,0.0,0.0,137.5826940536499
cpp_standalone,128,1.0,False,True,openmp,False,57.3426,4.53992486000061,132.5320701599121,29.0231,7.51942,0.311551,18.7589,1.71533,0.0,0.0,0.0,139.4508216381073
cpp_standalone,256,1.0,False,True,openmp,False,134.287,8.768647193908691,289.1762044429779,62.5316,16.5358,0.312387,51.9267,2.95917,0.0,0.0,0.0,300.48815989494324
cpp_standalone,256,1.0,False,True,openmp,False,133.639,8.820092916488647,289.32093501091003,61.8045,16.5113,0.361306,50.3252,4.61294,0.0,0.0,0.0,306.7453589439392
cpp_standalone,256,1.0,False,True,openmp,False,134.599,9.104321002960205,291.48818826675415,62.6637,16.3674,0.3551,51.8267,3.36494,0.0,0.0,0.0,303.7405562400818
cuda_standalone,1,1.0,False,True,GPU,False,0.819112,8.597744941711426,6.52093768119812,0.439553,0.08847,0.062832,0.131892,0.01303,0.0,0.0,0.0,17.24204683303833
cuda_standalone,1,1.0,False,True,GPU,False,0.813188,8.616053819656372,6.543450593948364,0.437013,0.087999,0.062407,0.131683,0.012842,0.0,0.0,0.0,17.078717470169067
cuda_standalone,1,1.0,False,True,GPU,False,0.833152,8.739322900772095,6.730809211730957,0.445069,0.092411,0.065398,0.136975,0.012703,0.0,0.0,0.0,17.55189299583435
cuda_standalone,2,1.0,False,True,GPU,False,0.865656,8.6668062210083,13.10974907875061,0.454002,0.08861,0.062201,0.166519,0.012854,0.0,0.0,0.0,23.979048252105713
cuda_standalone,2,1.0,False,True,GPU,False,0.856986,8.556715726852417,13.036248922348022,0.445536,0.091196,0.061973,0.162522,0.013135,0.0,0.0,0.0,23.54148769378662
cuda_standalone,2,1.0,False,True,GPU,False,0.867797,8.617142915725708,13.007681131362915,0.453727,0.088488,0.065568,0.164208,0.012823,0.0,0.0,0.0,23.612358331680298
cuda_standalone,4,1.0,False,True,GPU,False,0.947011,8.652250289916992,26.589802265167236,0.4738,0.090064,0.063424,0.222975,0.013071,0.0,0.0,0.0,37.57043409347534
cuda_standalone,4,1.0,False,True,GPU,False,0.9479,8.867565870285034,27.671260356903076,0.47182,0.090581,0.062961,0.224827,0.013191,0.0,0.0,0.0,38.52982139587402
cuda_standalone,4,1.0,False,True,GPU,False,0.959185,8.78696584701538,27.509355068206787,0.47397,0.094639,0.066335,0.22733,0.012873,0.0,0.0,0.0,38.63152098655701
cuda_standalone,8,1.0,False,True,GPU,False,1.08992,8.725110292434692,60.2249059677124,0.51235,0.088884,0.062513,0.331187,0.012577,0.0,0.0,0.0,70.96254277229309
cuda_standalone,8,1.0,False,True,GPU,False,1.07284,8.722233295440674,66.40392088890076,0.498412,0.088513,0.061833,0.32676,0.013081,0.0,0.0,0.0,77.40647006034851
cuda_standalone,8,1.0,False,True,GPU,False,1.0784,8.726051092147827,60.969311475753784,0.505406,0.088285,0.061822,0.327411,0.012875,0.0,0.0,0.0,71.94266510009766
cuda_standalone,16,1.0,False,True,GPU,False,1.71727,10.195972442626953,145.0671923160553,0.930011,0.094674,0.062798,0.534233,0.012908,0.0,0.0,0.0,157.53474354743958
cuda_standalone,16,1.0,False,True,GPU,False,1.68652,8.744307279586792,157.7082211971283,0.910551,0.094811,0.062884,0.522665,0.012919,0.0,0.0,0.0,169.565256357193
cuda_standalone,16,1.0,False,True,GPU,False,1.73352,8.768399238586426,128.24384117126465,0.931927,0.100773,0.066959,0.537819,0.013223,0.0,0.0,0.0,140.25241446495056
cuda_standalone,32,1.0,False,True,GPU,False,2.59263,9.022711992263794,369.11753153800964,1.40504,0.102398,0.064391,0.922956,0.012976,0.0,0.0,0.0,381.30982780456543
cuda_standalone,32,1.0,False,True,GPU,False,2.62496,9.001863241195679,340.5808665752411,1.41866,0.107116,0.068362,0.935145,0.013051,0.0,0.0,0.0,352.8411991596222
cuda_standalone,32,1.0,False,True,GPU,False,2.61782,8.969954252243042,347.68065571784973,1.41924,0.103458,0.065084,0.932241,0.013086,0.0,0.0,0.0,359.87283635139465
cuda_standalone,64,1.0,False,True,GPU,False,4.51668,9.829048871994019,739.5466532707214,2.46055,0.146974,0.071682,1.74181,0.01302,0.0,0.0,0.0,752.8599832057953
cuda_standalone,64,1.0,False,True,GPU,False,4.53168,10.000008583068848,777.6636364459991,2.43308,0.146393,0.071335,1.78452,0.012946,0.0,0.0,0.0,790.9420628547668
cuda_standalone,64,1.0,False,True,GPU,False,4.52052,9.984273433685303,779.7290637493134,2.44559,0.173015,0.071349,1.73438,0.012907,0.0,0.0,0.0,792.9855690002441
cuda_standalone,128,1.0,False,True,GPU,False,8.64973,12.059776067733765,1670.5909855365753,4.80955,0.247172,0.084435,3.40963,0.013279,0.0,0.0,0.0,1686.2731139659882
cuda_standalone,128,1.0,False,True,GPU,False,8.65054,12.348860025405884,1760.3995978832245,4.82491,0.24891,0.083457,3.39459,0.013109,0.0,0.0,0.0,1776.621010541916
cuda_standalone,128,1.0,False,True,GPU,False,8.62702,11.995683670043945,1744.7897131443024,4.79095,0.2601,0.08815,3.38915,0.013058,0.0,0.0,0.0,1760.3671000003815
cuda_standalone,1,1.0,True,True,GPU,False,1.17144,10.280480861663818,7.320313453674316,0.420422,0.092453,0.065126,0.140767,0.013001,0.164306,0.078551,0.071068,21.069802045822144
cuda_standalone,1,1.0,True,True,GPU,False,1.23667,9.712490320205688,7.437033653259277,0.435462,0.089635,0.063239,0.13791,0.013105,0.179049,0.090335,0.084851,20.118849277496338
cuda_standalone,1,1.0,True,True,GPU,False,1.14174,9.710022211074829,7.345344305038452,0.424914,0.088419,0.062217,0.13031,0.013251,0.15457,0.075695,0.068024,20.0189106464386
cuda_standalone,2,1.0,True,True,GPU,False,1.33455,10.40501856803894,14.20405626296997,0.41185,0.08627,0.061026,0.159944,0.013103,0.166535,0.148116,0.13907,27.872459173202515
